"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06"
"Streeterville","Chicago","IL","Chicago","Cook",124,,,,,,,,,,,,,1900,1900,1900,1815,1700,1741.5,1947.5,2000,2080,2000,2000,1950,2085,2100,2022.5,2200,2100,2085,2000,1962.5,2050,2155,1980.5,2095,2170,2017.5,2100,2121,2160,2097,2090,2049.5,2138,2176,2176,2200,2200,2200,2200,2200,2150,2287,2200,2200,2200,2200,2188,2200,2232,2200,2176,2170,2176,2182,2143,2138,2160,2116,2143,2149,2176,2200,2188,1980,2138
"South of Market","San Francisco","CA","San Francisco","San Francisco",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3897.5,3695,3700,3950,3995,3950,3797.5,3747.5,3797.5,3825,3850,4000,3990,4400,4200,4450,3995,4350,4375,4275,4700,4695,4597.5,4500,4435,4200,4350,4500,4100,4000,4180,4000
"Turtle Bay","New York","NY","New York","New York",126,,,,,,,,,3200,3275,3000,3150,3000,2900,2900,2997.5,2997.5,3000,3081,3025,3200,3200,3150,3050,3000,3000,3100,3200,3200,3000,3095,3100,3200,3200,3062.5,3000,3000,3000,3095,3100,3062.5,3000,3200,3150,3300,3300,3250,3250,3300,3300,3350,3400,3400,3350,3387.5,3400,3400,3400,3400,3400,3400,3400,3350,3300,3350,3400,3425,3400,3350,3300,3275,3250,3250,3300,3300,3300,3300
"Midtown","New York","NY","New York","New York",127,,,,,,,,,,,,,,3250,3300,3397.5,3800,3500,3672.5,3800,3695,3400,3500,3425,3595,3400,3400,3425,3495,3400,3395,3435,3500,3500,3450,3450,3400,3400,3475,3500,3500,3500,3451,3443.5,3700,4250,4000,4000,4000,4150,4300,4000,4200,4000,3908,4000,4200,4000,4000,4300,4300,4500,4050,4300,4400,4300,4200,4100,4250,4250,4500,4400,4400,4400,4350,4350,4150
"Astrodome Area","Houston","TX","Houston","Harris",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1308.5,1282.5,1200,1200,1212.5,1197,1200,1200,1200,1200,1200,1275,1300,1300,1310,1292.5,1200
"Charlestown","Boston","MA","Boston","Suffolk",129,,,,,,,,,,,,,,,,2512.5,2500,2527.5,2500,2650,2767.5,2900,2920,2940,2700,2750,2455,2500,2600,2500,2500,2567.5,2600,2800,2800,2900,2800,2795,2950,2900,2807.5,2950,2750,2790,2900,2699,2699.5,2962.5,2760,2700,2700,2699,2825,2700,2545,2545,2650,2595,2600,2500,2500,2550,2674.5,2700,2725,2550,2537.5,2600,2600,2600,2800,2825,2800,2745,2795,2687,2795
"Metro West","Orlando","FL","Orlando","Orange",130,,,,,,,,,,,,795,850,850,900,850,885,850,895,850,895,875,850,885,850,900,950,900,900,927.5,985,900,950,900,885,900,900,900,919,900,900,900,900,950,950,935,925,925,950,950,950,950,950,950,957.5,950,937.5,950,995,995,995,1000,1050,1050,1000,1000,1050,1100,1100,1112.5,1100,1100,1095,1062.5,1037.5,1000,1100
"Adams Morgan","Washington","DC","Washington","District of Columbia",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2700,2700,2600,2287.5,2527.5,2450,2550,2600,2550,2500,2400,2400,2395,2625,2300,2240,2320,2400,2600,2400,2400,2400,2490,2450,2300,2400,2550,2600,2372.5,2300,2295,2225,2197.5,2250,2300,2300,2300,2300,2500
"Midtown","Atlanta","GA","Atlanta","Fulton",132,,,,,,,,,,,,,,,,,,,,,,1800,1700,1650,1672.5,1650,1625,1612.5,1650,1675,1795,1600,1575,1795,1795,1800,1772.5,1850,1800,1799.5,1960,1925,1689,1950,1999,1800,1700,1600,1575,1700,1795,1750,1950,1750,1845,1772.5,1750,1797.5,1750,1965,2000,2000,1940,2000,2000,2195,1950,1950,1925,1925,1850,1825,1800,1885,1897.5,1900,1900
"Seatack","Virginia Beach","VA","Virginia Beach","Virginia Beach City",133,,,,,,,,,,,,,,,,,,,,,,,1395,1350,1350,1295,1360,1285,1395,1450,1400,1300,1250,1250,1250,1250,1250,1250,1275,1224,1200,1200,1200,1295,1295,1295,1250,1297.5,1300,1295,1250,1200,1200,1200,1295,1250,1200,1200,1200,1250,1250,1250,1250,1262.5,1295,1250,1300,1300,1362.5,1350,1285,1295,1250,1250,1297.5,1397.5,1295
"Tribeca","New York","NY","New York","New York",134,,,,,,,,,,,,,,,,,,,,,6422.5,5850,5400,5500,5772.5,4995,5172.5,4800,5400,5397,5300,5300,5100,4800,4995,5000,5000,5100,5200,5200,5400,5400,5175,5200,5497.5,6000,5965,5750,5647.5,5995,6000,6000,6172.5,6000,6095,6000,6000,5950,6000,6397.5,5897.5,6400,6395,6400,6347.5,6095,6000,5925,5800,5695,5695,6000,6047.5,5897.5,5847.5,5925,5500
"Logan Circle","Washington","DC","Washington","District of Columbia",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2500,2497.5,2575,2575,2550,2700,2975,2799.5,2643,2527.5,2795,3000,2750,2795,2912.5,2650,2800,2750,2790,2770,2750,2800,2910,3200,2875,2850,2750,2725,2750,2750,2750,2725,2700,2700,2850,2900,2880,2890,2900,2910,2900,2775,2890,2900,2800,2795,2695,2800
"Kenmore","Boston","MA","Boston","Suffolk",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2900,2765.5,2740.5,2600,2510,2800,2800,2600,2500,2525,2600,3004,3004,2900,2800,2800,2700,2500,2450,2600,2697.5,2800,2850,2995,3032.5,3004,3000,2825,2800,3100,2781
"Ala Moana-Kakaako","Honolulu","HI","Urban Honolulu","Honolulu",137,,,,,,,,,,,,,,,,,,3200,3050,3200,2800,3000,2650,2700,2722,3000,3200,3300,3000,2800,2800,2900,3100,3050,3000,3000,3000,2600,3000,3200,3200,3200,3100,3000,3200,3300,3100,3450,3000,3000,3000,3200,3200,3000,3000,3200,3175,3100,3200,3000,3300,3150,3200,3000,3000,3040,3000,3100,3100,3050,3200,3200,3100,3000,2775,2900,3000
"Spuyten Duyvil","New York","NY","New York","Bronx",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1800,2000,2100,2150,2200,2100,2200,2175,2150,2195,2247.5,2200,2275,2200,2325,2400,2650,2487,2462.5,2400,2300,2275,2487.5,2487.5,2100,2000,2000
"Wynwood - Edgewater","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",139,,,,,,,,1675,1700,1800,1725,1600,1600,1600,1600,1600,1650,1650,1650,1695,1750,1750,1800,1800,1900,1900,1875,1975,2099,2100,2000,2000,2000,2000,2100,2150,2200,2192.5,2100,2100,2100,2100,2150,2200,2100,2100,2100,2000,2000,2000,2000,2100,2125,2120,2150,2100,2150,2185,2100,2050,2100,2187.5,2300,2300,2400,2400,2400,2400,2400,2500,2500,2500,2500,2550,2500,2400,2350
"University Village - Little Italy","Chicago","IL","Chicago","Cook",140,,,,,,,,,,,,,,,,,,,,,,,1900,1850,1800,1800,1762.5,1850,1900,1900,1900,1850,1800,1800,1600,1550,1700,1700,1680,1519.5,1552.5,1522,1500,1499,1700,1800,1800,1800,1800,1800,1800,2000,1975,1900,2075,2046,2000,2000,2000,1810,1775,1800,1800,1900,2000,2000,2200,1999.5,1950,1962.5,2000,2000,2000,1995,2073,2000,2000
"Gold Coast","Chicago","IL","Chicago","Cook",141,,,,,,,,,,,1650,1650,1625,1600,1750,1775,1847.5,1600,1687.5,1750,1700,1550,1542.5,1550,1625,1595,1700,1690,1800,1725,1885,1800,1850,1850,1700,1804,1804,1700,1707,1707,1670,1650,1644.5,1636.5,1695,1637,1695,1674,1674.5,1700,1800,1767.5,1725,1750,1775,2037.5,2000,2000,1900,1850,1850,1800,1800,1800,1862.5,1800,1795,1750,1797.5,1825,1850,1792.5,1750,1750,1950,1775,1800
"Fishtown","Philadelphia","PA","Philadelphia","Philadelphia",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1472.5,1550,1595,1500,1537.5,1500,1497.5,1495,1597.5,1525,1500,1350,1470,1500,1400,1472.5,1500,1500,1500,1695,1795,1750,1800,1595,1600,1550,1500,1497.5,1525,1500,1600,1685,1662.5,1700,1700,1687.5,1597.5,1500,1595,1595,1500,1625,1800,1650,1587
"Villages of Palm Beach Lakes","West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",143,,,,,,,,,,,,,,,,950,950,950,950,975,979,982,950,950,999.5,1050,1050,999.5,1000,999,1000,1000,999,1000,1000,1000,1000,1000,1025,1000,1050,1000,1016,1000,1100,1100,1100,1112.5,1125,1100,1100,1100,1100,1135,1150,1150,1172.5,1150,1150,1150,1150,1150,1195,1200,1200,1175,1195,1225,1200,1200,1200,1200,1250,1250,1300,1250,1250
"Tudor City","New York","NY","New York","New York",144,,,,,,,,,,,,,,,,,,,,,,,,,,2986,3000,3000,3000,3000,3000,3000,3000,3000,2950,2900,2853,2952.5,2995,2999,2999,3000,3000,3050,3200,3140.5,3100,3000,3000,3000,3000,3050,3025,3200,3181,3200,3200,3200,3165.5,3125,3000,3000,3100,3190.5,3100,3241,3297.5,3241,3250,3300,3300,3200,3200,3181,3190.5,3200,3200
"Capitol Hill","Denver","CO","Denver","Denver",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1525,1600,1700,1750,1697.5,1495,1475,1500,1595,1750,1550,1487.5
"Battery Park","New York","NY","New York","New York",146,,,,,,,,,,,,3295,3150,3095,3395,3082.5,3145,3597.5,3650,3500,3450,3395,3400,3590,3772.5,3750,3707.5,3772.5,3945,3995,3800,3800,3800,3895,3650,3577.5,3500,3500,3550,3747.5,3695,3655,3795,3995,3800,3550,3500,3500,3500,3500,3500,3750,4047.5,4000,3997.5,4047.5,3772.5,3972.5,3850,3850,3665,3650,3725,3712.5,3897.5,3895,4095,4200,4197.5,4495,4200,4000,4000,3995,4200,4225,4385
"West University","Austin","TX","Austin","Travis",147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1450,1475,1475,1475,1400,1600,1497.5,1475,1395,1400,1400,1500,1495,1500,1500,1475,1495,1497.5,1325,1375,1350,1550,1600,1600,1575,1750,1700,1550,1350,1550,1450
"Pioneer Park","Las Vegas","NV","Las Vegas","Clark",148,,,,,,,,,,,,,,,,,,,,,,750,797.5,795,762.5,800,825,825,815,800,750,750,750,795,800,799,800,800,800,800,812.5,850,850,795,795,785,795,800,800,825,812.5,850,850,850,850,872.5,850,850,850,825,800,862.5,897,875,875,857.5,857.5,850,895,850,850,850,900,875,850,895,937.5
"Dupont Circle","Washington","DC","Washington","District of Columbia",149,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2200,2500,2612.5,2275,2200,2400,2300,2300,2325,2450,2462.5,2500,2569.5,2487,2487,2500,2400,2300,2520,2600,2500,2455,2455,2450,2455,2497.5,2300,2400,2497.5,2500,2350,2325,2200,2100,2322.5,2400,2400,2395,2365,2305,2300,2455,2397.5,2547.5,2500,2500,2450,2400,2550,2550,2375
"Near West Side","Chicago","IL","Chicago","Cook",150,,,,,,,,,,,,1600,1650,1700,1665,1655,1700,1800,1900,1900,1972.5,2000,1850,1912.5,1997.5,1900,1925,1985,1897.5,1900,1980,1972.5,2000,1900,1900,1850,1862.5,1875,1850,1860,1860,1900,1899.5,1900,1900,1900,2000,2000,2000,2000,2000,2200,2100,1995,2100,2000,2050,2172.5,2250,2195,2050,2200,2195,2200,2200,2250,2400,2400,2250,2299,2250,2195,2250,2300,2362.5,2290,2490
"North Shore","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",151,,,,,,,,,2100,2000,1725,1700,1690,1692.5,1750,1800,1800,1900,2000,1950,1975,1980,1900,1800,1900,1987.5,2150,2100,2125,1925,1800,1850,1800,1800,1800,1800,1850,1900,2100,2300,2300,2300,2100,2250,2200,2200,2200,2250,2225,2187.5,2150,2250,2322.5,2400,2250,2100,2000,2100,2000,2100,2200,2250,2500,2500,2500,2375,2300,2250,2250,2300,2300,2300,2300,2250,2250,2200,2200
"Georgetown","Washington","DC","Washington","District of Columbia",152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3950,3950,3672.5,3497.5,3250,3175,3550,3300,3300,3400,3500,3600,3500,3500,3500,3500,3500,3700,3725,3975,4000,4560
"South Lakes Dr - Soapstone Dr","Reston","VA","Washington","Fairfax",153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1750,1712.5,1700,1750,1750,1742.5,1700,1725,1825,1850,1800,1750,1750,1750,1795,1795,1795,1787.5,1745,1700,1800,1800,1725,1700,1750,1795,1797.5,1795,1800,1800,1750,1750,1800,1750,1750,1700,1700,1800,1850,1795,1700,1725,1797.5
"Foggy Bottom","Washington","DC","Washington","District of Columbia",154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2200,2197.5,2450,2625,3000,2750,2595,2525,2325,2225,2250,2200,2400
"North Cambridge","Cambridge","MA","Boston","Middlesex",155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2781.5,2884,2800,2600,2550,2781.5,2800,2883.5,2781.5,2843,2884,2866.5,2883.5,2843,2950,2843,2801.5,2750,2760.5,2801.5,2843,2801.5,2751,2781.5,2801.5,2800,2953
"Mid-Cambridge","Cambridge","MA","Boston","Middlesex",156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250,2225,2150,2200,2375,2300,2200,2250,2250,2200,2200,2500,2435,2200,2200,2200,2200,2200,2400,2400,2400,2400,2400,2350,2225,2372.5,2400,2400,2400,2500,2437.5,2500,2500,2400,2500,2400,2400,2500,2500,2385,2400,2360,2400,2500
"Downtown","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",157,,,,,,,,2300,2250,2250,2300,2200,2100,2000,2100,2150,2100,2150,2200,2250,2300,2250,2250,2250,2300,2250,2200,2200,2250,2300,2300,2350,2350,2300,2400,2400,2400,2450,2400,2400,2300,2200,2300,2450,2400,2400,2382.5,2380,2350,2350,2350,2400,2400,2450,2400,2350,2200,2200,2200,2200,2300,2350,2400,2400,2500,2600,2600,2500,2500,2500,2500,2500,2500,2500,2500,2450,2412.5
"Wicker Park","Chicago","IL","Chicago","Cook",158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2400,2500,2595,2725,2850,2800,2950,2800,2500,2500,2445,2487.5,2500,2500,2650,2500,2700,2600,2575,2587.5,2445,2400,2300,2300,2500,2575,2812.5,2800,2575
"Windy Hill","Jacksonville","FL","Jacksonville","Duval",159,,,,,,,,,,,,,,,,1100,1100,1050,1095,1095,1095,1055,1050,1095,1097.5,1095,1062.5,1000,1050,1095,1075,1050,1050,1075,1050,1050,1050,1070,1100,1100,1095,1095,1095,1100,1095,1095,1100,1100,1100,1097.5,1095,1075,1095,1095,1100,1125,1095,1095,1095,1125,1150,1100,1095,1100,1075,1100,1150,1150,1100,1137.5,1150,1150,1150,1150,1125,1150,1150
"Ballston-Virginia Square","Arlington","VA","Washington","Arlington",160,,,,,,,,,,,,,,,,,,,,,,,,,,2395,2495,2600,2575,2350,2450,2500,2397.5,2600,2500,2597.5,2472.5,2570,2500,2590,2672.5,2695,2595,2550,2500,2325,2300,2400,2400,2450,2425,2672.5,2470,2490,2495,2470,2437.5,2450,2400,2495,2400,2400,2400,2350,2200,2295,2425,2400,2490,2470,2447.5,2497.5,2425,2500,2575,2600,2525
"Cambridgeport","Cambridge","MA","Boston","Middlesex",161,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,2627.5,2697,2700,2987.5,3145.5,3038,3059,3145.5,3100,3184,3102,3075,3100,3034.5,3039.5,3075.5,3175,3300,3300,3300,3300,3300,3300,3289.5,3239.5,3200,3000,3012,3279,2950,3000,3000,3024,3024,3031,3038,2992.5,3000,3000,3000,3100,3119,3031,3038,3000,2981.5,3031,3100,3200,3252
"Downtown","Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",162,,,,,,,,,,,,,,,,,,,,,,,,,1600,1850,1837.5,1600,1850,1700,1650,1500,1550,1610,1595,1497.5,1650,1520,1775,1997,1800,1750,1800,1737.5,1750,1750,1950,1900,1965,1950,1895,2000,2097.5,1995,1972.5,1922.5,1997.5,1900,2001,1995,1997.5,2250,2150,2225,2150,1950,2072.5,2100,2045,2047.5,2150,2150,2095,1995,1997.5,2100,2100
"South Beach","San Francisco","CA","San Francisco","San Francisco",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4100,4400,4000,4375,4000,4275,4187.5,4175,4000,4200,4200,4000,4000,3975,3862.5,3950,3987.5,4050,4000,4200,4000,4350,4850,4450,4500,4500,4550,4650,4300,4885,5350,5199,5300,5600,5250,5000,4880,4947.5,4999,5000,5000,4450,4500
"Park West","Chicago","IL","Chicago","Cook",164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1544,1500,1500,1515,1525,1475,1525,1535,1650,1650,1725,1650,1600,1600,1600,1500,1500,1550,1697.5,1785,1700,1797.5,1800,1900,1850,1795,1797.5,1775,1700,1700,1650,1650,1550,1550,1600,1700,1740,1730,1787.5,1650,1850
"Manayunk","Philadelphia","PA","Philadelphia","Philadelphia",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1650,1675,1650,1650,1700,1650,1600,1599,1550,1775,1850,1850,1820,1800,1800,1700,1650,1625,1599,1650,1600,1650,1812.5,1850,1900,1800,1825
"Buena Park","Chicago","IL","Chicago","Cook",166,,,,,,,,,,,,,1199.5,1100,1200,1262.5,1320,1262.5,1285,1300,1335,1350,1345,1347.5,1315,1385,1362.5,1295,1305,1250,1300,1445,1442.5,1462.5,1447.5,1407.5,1512.5,1450,1435,1405,1395,1355,1372.5,1400,1400,1400,1400,1357.5,1397.5,1360,1400,1467.5,1550,1625,1600,1600,1500,1500,1455,1467.5,1450,1550,1450,1550,1600,1550,1575,1497.5,1425,1400,1400,1450,1475,1500,1550,1500,1500
"Old Town","Chicago","IL","Chicago","Cook",167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2295,1972.5,1985,1910,1950,1900,1900,1870,1812.5,1825,1800,1800,1892.5,1890,1950,2195,1975,1925,2000,1900,1897.5,2000,1995,1975,1900,1950,1890,1900,2100,1925,2000,1950,1900,1900,1900,1895,2000,2000,2000,1900,1950,1862.5
"Hunters Point","New York","NY","New York","Queens",168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2650,2720,2735,2750,2795,2800,2845.5,2805,2995,3000,3100,3110,3100,3130,3100,3085,3000,3000,3092.5,3140,3092.5,3140,3110,3100,3120,3217.5,3140,3140,3235,3110,3140,3175,3200,3242.5,3242.5,3300,3150,3085,3085,3150,3085
"Peabody","Cambridge","MA","Boston","Middlesex",169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,2100,2350,2270,2312.5,2175,2132.5,2100,2200,2170,1900,1900,1950,2100,2100,2100,2200,2000,2000,2000,2200,2250,2275,2300,2325,2300,2175,2100,2250,2350,2400,2500,2475,2400,2400,2500,2500,2500,2400,2400,2400,2300,2500
"Kings Point","Delray Beach","FL","Miami-Fort Lauderdale","Palm Beach",170,,,,,,,,,,,,,650,650,700,637.5,650,695,750,750,750,750,800,775,750,750,775,750,800,760,800,800,800,800,800,795,725,750,750,760,750,800,860,900,900,900,875,900,850,850,850,850,850,850,850,900,910,972.5,950,900,900,962.5,900,950,900,975,1100,1000,1025,1050,1100,1000,1000,1000,1000,1000,950
"The Waterfront","Jersey City","NJ","New York","Hudson",171,,,,,,,,,,,,,,,,,,,,,2600,3000,2995,2800,2750,2650,2947.5,3100,2825,3000,3000,2850,3200,3175,2800,2975,2650,2800,2875,2845,2980,2900,2950,2925,3042.5,3092.5,2990,2977.5,2995,2800,2825,2800,2800,3000,3100,3000,2800,2800,2775,3100,3275,3275,3287.5,3350,3100,3150,3100,3237.5,2925,2800,2900,2900,2925,3100,3125,2950,2975
"Palm Aire","Pompano Beach","FL","Miami-Fort Lauderdale","Broward",172,,,,,,,,,,,,1250,1200,1200,1200,1200,1300,1300,1340,1400,1350,1290,1250,1250,1250,1250,1200,1225,1250,1299.5,1350,1325,1400,1250,1250,1200,1200,1200,1200,1200,1200,1200,1150,1200,1200,1200,1200,1200,1200,1182.5,1200,1200,1200,1200,1200,1250,1240,1250,1200,1250,1300,1300,1350,1350,1300,1300,1300,1300,1300,1275,1275,1280,1300,1300,1300,1300,1325
"Fairlington-Shirlington","Arlington","VA","Washington","Arlington",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1896,1873.5,1951,1995,1900,1900,1900,1900,2050,2050,1975,2000,1977.5,1965,2000,1990,1995,1950,1962.5,2000,1837.5,1895,1897.5,1950,1992.5,2000,1950,1900,1900,1992.5,1872.5,1990,1925,1962.5,1900,1825,1995,1850,2000
"The Loop","Chicago","IL","Chicago","Cook",174,,,,,,,,,,,,1825,1800,1840,1845,1815,1849,1877,1895,1876,1850,1950,1925,1913,1845,1913,1958,1985,1918,2100,1992.5,2000,1892,1950,1933.5,1950,2100,1990,2155,2100,2000,2000,2000,1995,1995,2100,2150,2175,2100,2100,2100,2100,2200,2150,2200,2250,2241,2200,2150,2200,2250,2225,2200,2125,2125,2232,2200,2100,2100,2100,2150,2197.5,2200,2200,2200,2200,2057
"Murray Hill","New York","NY","New York","New York",175,,,,,,,,,,,,,,,2800,3000,2850,2925,2950,2937.5,2900,3200,2950,3000,2997.5,2950,3000,3200,3250,3195,3100,3200,3300,3250,3200,3100,3200,3200,3246,3300,3200,3200,3100,3200,3500,3462.5,3450,3651.5,3500,3437.5,3400,3300,3300,3272.5,3500,3425,3425,3500,3412.5,3300,3462.5,3500,3400,3412.5,3500,3437.5,3437.5,3550,3625,3625,3400,3412.5,3500,3695,3800,3800,3626.5
"Oceanfront","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",176,2000,2000,2000,1900,1875,1800,2100,2300,2200,2350,2300,2200,2000,1950,1950,2000,2000,2000,2100,2095,2075,2200,2200,2300,2400,2300,2300,2300,2400,2300,2200,2300,2300,2300,2400,2350,2350,2400,2300,2400,2500,2400,2400,2500,2500,2400,2400,2480,2500,2500,2500,2500,2500,2500,2500,2500,2500,2600,2600,2650,2900,2800,2899,2900,2999,2999,2800,2650,2850,2997.5,2950,2850,2900,2850,2700,2750,2700
"Mission Valley East","San Diego","CA","San Diego","San Diego",177,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1775,1724.5,1750,1850,1800,1925,1700,1895,1872.5,1799.5,1772.5,1672.5,1860,1800,1850,2000,1932.5,2195,2172.5,1900,1950,1995,1925,1995,1990,2195,2195,2025,1920,2062.5,2125,2100,2095,2000,1995,2057.5,1982.5,2037.5,2075,2050,2172.5,2012.5,2150,2095,2100,2295,2197.5,2225,2100,2172.5,2050
"Sunset Hills","Reston","VA","Washington","Fairfax",178,,,,,,,,,,,,2200,2100,2100,2100,2300,2000,2000,1862.5,1950,2050,1972.5,1925,2000,2150,1925,1875,1972.5,1997.5,2180,2100,2050,2000,2000,2075,2125,1995,1922.5,1922.5,1980,2082.5,2200,2200,2150,2100,2000,1997.5,2050,1997.5,1995,1900,1900,2000,2100,2200,2050,1997.5,1997.5,2047.5,2100,2050,1950,1995,1997.5,1995,2050,2200,2200,2075,2100,2150,2000.5,2074.5,2074.5,2150,1850,2025
"East Cambridge","Cambridge","MA","Boston","Middlesex",179,,,,,,,,,,,,,,,,,,,,,,,,3150,3061.5,3064,2900,2761,3200,3227,2925,3000,3150,3100,3150,3187,3187,3100,3100,3071,3200,3275,3250,3237.5,3377,3344,3349,3416,3354,3354,3300,3344,3200,3000,2998.5,3200,3200,3194.5,3200,3194.5,3225,3250,3275,3189,3189,3100,3189,3144.5,3144.5,3144.5,3250,3050,3100,3194.5,3144.5,3354,3200
"North End","Boston","MA","Boston","Suffolk",180,,,,,,,,,,,,,,,2300,2300,2375,2500,2772.5,2700,2650,2600,2625,2880,2700,2850,2800,2700,2600,2650,2800,2650,2650,2800,2685,2625,2550,2660,2800,2625,2725,2800,2800,2900,2775,2650,2650,2525,2500,2500,2500,2612.5,2650,2650,2700,2600,2600,2650,2550,2550,2750,2750,2785,2675,2650,2637.5,2600,2500,2400,2400,2500,2500,2500,2600,2800,2800,2650
"Radnor-Ft Myer Heights","Arlington","VA","Washington","Arlington",181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2049.5,2200,2000,2172.5,2150,2000,2000,2050,2000,2000,2000,2100,2270,2050,1950,1997.5,1950,1925,1950,2072.5,2097.5,1950,2197.5,2000,1950,1950,2125,2000,1950,2000,1950,2200,1900
"Downtown","New York","NY","New York","Kings",182,,,,,,,,,,,,,,,,,,,,,2710,2747.5,2695,2750,3000,2794,2703.5,2709,2695,2685,2665,2865,2750,3000,2900,2997.5,2956.5,2990,3000,3033.5,3027.5,3025,3150,3054.5,3177.5,3019.5,3000,3300,3391,3391,3174,3200,3200,3200,3229,3200,3300,3250,3200,3300,3400,3400,3300,3391,3750,3650,3500,3457.5,3450,3412.5,3309,3380,3403,3391,3304.5,3175,2900
"Upper Eastside","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",183,,,,,,,,,,,,,,,,,,,,1490,1450,1500,1500,1550,1550,1500,1525,1500,1450,1450,1399,1350,1400,1550,1550,1500,1450,1500,1500,1550,1525,1550,1450,1500,1550,1550,1650,1550,1650,1600,1600,1575,1600,1625,1600,1600,1650,1625,1650,1650,1650,1650,1750,1800,1850,1862.5,1900,1900,1900,1985,1947.5,1925,2012.5,2000,2000,1900,1950
"Beacon Hill","Boston","MA","Boston","Suffolk",184,,,,,,,,,,,,,,,,,,,,,,,,2637.5,2637.5,2450,2500,2600,2600,2500,2450,2600,2650,2600,2600,2600,2600,2600,2675,2600,2550,2700,2562.5,2575,2700,2675,2650,2600,2700,2650,2672.5,2750,2750,2650,2600,2600,2650,2500,2650,2675,2700,2700,2650,2600,2600,2600,2600,2500,2500,2500,2600,2700,2700,2700,2650,2800,2725
"Woodbury","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,2825,2900,2992.5,2900,2900,2850,2900,2950,3000,2850,2875,2800,2825,2900,2950,2925,2900,2925,2950,2987.5,3000,3050,3025,2995,3200,3200,3100,3000,3200,3200,3000,3100
